C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (SwAutobacker.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\stdarg.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\windef.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\minwindef.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\specstrings.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\specstrings_strict.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\specstrings_undef.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\driverspecs.h
  Note: including file:      c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\sdv_driverspecs.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winnt.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\ctype.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\kernelspecs.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\basetsd.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\guiddef.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\string.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_memory.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\pshpack4.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\pshpack4.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\poppack.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack4.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\pshpack4.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\pshpack2.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\pshpack2.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack2.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\pshpack8.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\pshpack1.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\pshpack1.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\poppack.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\poppack.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\apiset.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\ktmtypes.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winbase.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\apisetcconv.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\minwinbase.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\processenv.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\fileapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\debugapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\utilapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\handleapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\errhandlingapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\fibersapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\namedpipeapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\profileapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\heapapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\ioapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\synchapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\interlockedapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\processthreadsapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\sysinfoapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\memoryapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\enclaveapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\threadpoollegacyapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\threadpoolapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\jobapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\jobapi2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\wow64apiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\libloaderapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\securitybaseapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\namespaceapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\systemtopologyapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\processtopologyapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\securityappcontainer.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\realtimeapiset.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\winerror.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\timezoneapi.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\wingdi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack4.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack4.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winuser.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\tvout.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winnls.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\datetimeapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\stringapiset.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winnls.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\wincon.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\wincontypes.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\consoleapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\consoleapi2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\consoleapi3.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winver.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\verrsrc.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winreg.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\reason.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winnetwk.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\wnnc.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\cderr.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\dde.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\ddeml.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\dlgs.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\lzexpand.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmsystem.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmsyscom.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mciapi.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmsyscom.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmiscapi.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmsyscom.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmiscapi2.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmsyscom.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\playsoundapi.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmsyscom.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmeapi.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmsyscom.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\timeapi.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmsyscom.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\joystickapi.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mmsyscom.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\nb30.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\rpc.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\rpcdce.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\rpcdcep.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\rpcnsi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\rpcnterr.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\rpcasync.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\shellapi.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winperf.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack8.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winsock.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\inaddr.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\wincrypt.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\bcrypt.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\ncrypt.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\dpapi.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winefs.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winscard.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\wtypes.h
  Note: including file:    c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\rpcndr.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack8.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\rpcnsip.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\rpcsal.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:    c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\wtypesbase.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\guiddef.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winioctl.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\winsmcrd.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winspool.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\prsht.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack4.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\ole2.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack8.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\objbase.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack8.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\combaseapi.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack8.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\stdlib.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_malloc.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_search.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\stddef.h
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\limits.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\unknwnbase.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\objidlbase.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\guiddef.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\cguid.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\coml2api.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\objidl.h
  Note: including file:      c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\unknwn.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\propidlbase.h
  Note: including file:      c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\oaidl.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\urlmon.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\oleidl.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\servprov.h
  Note: including file:     c:\program files (x86)\windows kits\10\include\10.0.17134.0\um\msxml.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\propidl.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\oleauto.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack8.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\commdlg.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\prsht.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\pshpack1.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\poppack.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\stralign.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\winsvc.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\mcx.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\imm.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\ime_cmodes.h
  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\exception
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\type_traits
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\xstddef
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\cstddef
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\xtr1common
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\yvals.h
  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\xkeycheck.h
  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\crtdefs.h
  Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\use_ansi.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\cstdlib
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\math.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_math.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\initializer_list
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\malloc.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\vcruntime_exception.h
  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\eh.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_terminate.h
